Date,Open,High,Low,Close,Volume
4/8/1998,23.35,23.38,22.78,22.97,564300
4/9/1998,23.03,23.82,23.03,23.72,1429800
4/13/1998,23.72,23.78,23.41,23.63,609900
4/14/1998,23.82,25.75,23.78,25,4222000
4/15/1998,25.13,25.57,25.1,25.32,3676300
4/16/1998,25.19,25.22,24.88,25.07,2097300
4/17/1998,25,26.07,24.09,25.91,2596500
4/20/1998,25.97,26,25.32,25.72,1179100
4/21/1998,25.5,25.78,25.16,25.57,1835000
4/23/1998,24.88,24.97,24.47,24.72,2040700
4/24/1998,24.5,24.5,24.16,24.28,706400
4/27/1998,24.22,24.25,23.72,23.88,963600
4/28/1998,24.07,24.6,24.03,24.38,1451500
4/29/1998,24.35,24.35,24.13,24.22,901000
4/20/1998,24.25,24.75,24.13,24.6,1435800
4/21/1998,25.5,25.78,25.16,25.57,1835000
4/23/1998,24.88,24.97,24.47,24.72,2040700
4/24/1998,24.5,24.5,24.16,24.28,706400
4/27/1998,24.22,24.25,23.72,23.88,963600
4/28/1998,24.07,24.6,24.03,24.38,1451500
4/29/1998,24.35,24.35,24.13,24.22,90100
4/30/1998,24.25,24.75,24.13,24.6,1435800
5/1/1998,24.6,25.57,24.6,25.38,1555800
5/4/1998,25.97,25.97,24.97,25.03,708500
5/5/1998,25.13,26.13,25.13,26.13,6937700
5/6/1998,26.28,26.47,25.88,26.32,2363300
5/7/1998,26.19,26.44,26,26.38,1759500
5/8/1998,26.41,26.47,26.16,26.47,1198000
5/11/1998,26.41,26.6,26.25,26.5,939600
5/12/1998,26.5,26.66,25.75,26.47,1000600
5/13/1998,26.25,26.32,26.1,26.16,2064100
5/14/1998,26.13,26.13,25.6,25.69,1649900
5/15/1998,25.75,25.97,25.38,25.38,953600
5/18/1998,25.57,25.75,25.41,25.69,648700
5/19/1998,25.78,25.85,25.44,25.57,888600
5/20/1998,25.57,25.57,25.57,25.57,0
5/21/1998,25.53,25.66,25.19,25.25,609400
5/22/1998,25.25,25.32,24.82,25.03,522100
5/26/1998,25.1,25.22,24.78,24.85,1054100
5/27/1998,24.72,24.72,24.28,24.44,3544300
5/28/1998,24.41,25.07,24.35,24.94,1429800
5/29/1998,25,25.1,24.82,25.07,656300
6/1/1998,25.07,25.35,24.66,24.88,678900
6/2/1998,25.07,25.22,24.85,25.13,797200
6/3/1998,25.22,25.38,24.91,24.94,658900
6/4/1998,25,25.19,24.88,25.07,832200
6/5/1998,25.25,25.78,25.1,25.75,766400
6/8/1998,25.72,25.97,25.6,25.88,641800
6/9/1998,26,26,25.25,25.41,754800
6/11/1998,25.13,25.25,24.82,24.88,730100
6/12/1998,24.82,25.03,24.75,24.94,707600
6/15/1998,24.69,24.82,24.22,24.69,1278600
6/16/1998,24.57,24.75,24.35,24.41,586700
6/17/1998,24.5,25,24.47,24.88,969500
6/18/1998,24.97,24.97,24.66,24.82,428700
6/19/1998,24.85,25.07,24.6,24.91,1001400
6/22/1998,24.94,25.35,24.82,24.82,994400
6/23/1998,24.94,25.1,24.75,24.82,705600
6/24/1998,24.82,24.82,24.57,24.69,953700
6/25/1998,24.69,25.19,24.63,24.97,989100
6/26/1998,24.94,25.53,24.91,25.32,1287500
6/29/1998,25.6,26.22,25.5,26.1,1341500
6/30/1998,26.13,27.16,26.1,27.03,1577700
7/1/1998,27,27.32,26.75,26.94,1248200
7/2/1998,27.13,27.53,26.97,27.13,161700
7/6/1998,27.22,27.44,27.13,27.28,657200
7/7/1998,27.38,27.38,27.13,27.22,686000
7/8/1998,27.22,27.35,27.03,27.25,697200
7/9/1998,27.25,27.32,27.13,27.25,1280400
7/10/1998,27.28,27.41,27.1,27.35,587400
7/13/1998,27.5,27.97,27.38,27.82,1261400
7/14/1998,27.94,28.38,27.57,27.88,1482400
7/15/1998,27.5,28.53,27.5,28.03,1115500
7/16/1998,27.97,28.88,27.97,28.88,1506900
7/17/1998,28.82,29.1,29.63,28.97,1158800
7/20/1998,28.94,29.22,28.07,28.35,1158800
7/21/1998,28.32,28.32,27.91,28.25,550800
7/22/1998,28.25,28.25,27.91,28.25,1133100
7/23/1998,27.82,28.28,27.78,28.25,1133100
7/24/1998,28.25,28.32,27.07,27.63,1688000
7/27/1998,27.25,27.5,26.94,27.44,1287200
7/28/1998,27.47,27.63,26.72,27.13,1169500
7/29/1998,27.25,27.32,26.82,26.85,1455000
7/30/1998,26.75,27.22,26.75,27.1,888800
7/31/1998,27.03,27.07,26.13,26.47,977700
8/3/1998,26.5,26.66,26,26.07,932500
8/4/1998,26.32,26.32,24.94,25,2129100
8/5/1998,25,25.22,24.07,24.63,1744200
8/6/1998,24.57,24.63,23.97,24.25,1376700
8/7/1998,24.44,25.13,24.22,24.88,1008900
8/10/1998,24.6,24.78,24.32,24.63,574400
8/11/1998,24.44,24.44,23.75,23.88,890400
8/12/1998,24.44,24.44,23.75,24,1039000
8/13/1998,24,24.1,23.44,23.78,676800
8/14/1998,23.78,23.87,23.16,23.38,603400
8/17/1998,23.38,24.13,23.28,23.78,1111200
8/18/1998,23.94,23.94,23.47,23.72,614600
8/19/1998,24,24.83,23.82,24.53,954300
8/20/1998,24.44,24.69,24.32,24.53,488100
8/21/1998,23.88,24.19,22.94,23.69,1394000
8/24/1998,23.82,24.03,23.44,23.53,1014500
8/25/1998,23.63,23.97,23.6,23.63,1293800
8/26/1998,23.57,23.88,23.5,23.66,946200
8/27/1998,23.5,23.63,22.69,23,934400
8/29/1998,23.25,23.25,21.97,22.03,1574700
8/31/1998,22.16,22.82,20.94,21.16,1948000
9/1/1998,21.41,21.69,20.32,21.57,1568000
9/2/1998,21.72,22.85,21.47,22.25,1145700
9/3/1998,22.35,22.24,21.6,21.85,1626000
9/4/1998,21.91,22.25,21.38,21.72,848500
9/8/1998,22.25,23.03,21.94,22.5,773600
9/9/1998,23.25,23.25,22.17,22.38,909800
9/10/1998,21.94,22.25,21.91,22.1,1099500
9/11/1998,21.91,23.07,21.91,22.97,1236000
9/14/1998,23.5,24.91,23.41,24.88,1594100
9/15/1998,24.88,25.32,24.41,25.32,871100
9/16/1998,25.38,25.88,25.25,25.85,1102700
9/17/1998,25.07,25.32,24.78,25,788500
9/18/1998,25,25.32,24.57,25,1028700
9/21/1998,24.5,25.66,24.38,25.38,846300
9/22/1998,25.38,25.47,24.88,25.35,654200
9/23/1998,25.47,26.88,25.47,26.88,1162700
9/24/1998,26.88,27,26.32,26.5,1149700
9/28/1998,26.13,26.13,25.5,25.57,590300
9/29/1998,25.63,26,25.57,26,410300
9/30/1998,26.03,26.78,26.03,26.75,1575700
10/1/1998,26.25,26.25,25.57,25.69,1218400
10/2/1998,25.72,26.44,25.63,26.07,1531500
10/5/1998,26.07,26.72,25.94,26.5,931200
10/6/1998,26.5,26.69,25.88,26,831900
10/7/1998,25.91,26.53,25.5,26,840300
10/8/1998,25.66,26.07,25.25,25.69,757100
10/9/1998,25.75,25.94,24.75,25.69,965700
10/12/1998,25.88,26.07,25.32,25.47,569800
10/13/1998,25.5,26.16,25,25.6,921800
10/14/1998,25.63,25.91,25.63,25.66,1265700
10/15/1998,25.44,26.32,25.28,26.1,1204800
10/16/1998,26.75,26.75,26.13,26.57,1782000
10/19/1998,26.47,26.57,26.13,26.28,541700
10/20/1998,26.32,26.69,26.28,26.47,806800
10/21/1998,26.6,26.63,25.75,26.38,609700
10/22/1998,26.25,26.25,25.75,26.07,606000
10/23/1998,26.07,26.28,25.69,26.25,765300
10/26/1998,26.38,26.57,25.91,26,744900
10/27/1998,26.38,26.57,26,26.1,972500
10/28/1998,26.19,26.25,25.75,25.85,481900
10/29/1998,25.66,26.07,25.38,26.07,940800
10/30/1998,26.22,26.63,26.07,26.38,690300
11/2/1998,26.41,26.88,26.07,26.85,1000400
11/3/1998,26.94,27.6,26.94,27.53,2269500
11/4/1998,27.63,28.47,27.63,28.07,2118600
11/5/1998,27.94,28.07,27.78,28,724300
11/6/1998,27.82,28,27.57,27.91,700500
11/9/1998,28.5,29.22,28.44,29.16,1831200
11/10/1998,28.75,28.78,28.19,28.22,1957400
11/11/1998,28.22,28.22,27.22,27.5,1171100
11/12/1998,27.57,27.63,26.97,27.44,1146100
11/13/1998,27.5,27.82,26.94,27.03,1115900
11/16/1998,27.44,27.5,26.91,27.41,871800
11/17/1998,27.25,27.28,26.82,26.97,963500
